C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\TP1.dll.config
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\TP1.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\TP1.pdb
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\csc.exe
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\csc.exe.config
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\csc.rsp
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\csi.exe
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\csi.exe.config
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\csi.rsp
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.AppContext.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Console.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.IO.Compression.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Net.Http.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Net.Sockets.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.ValueTuple.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Xml.XPath.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\vbc.exe
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\vbc.exe.config
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\vbc.rsp
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\VBCSCompiler.exe
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\obj\Release\TP1.csproj.AssemblyReference.cache
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\obj\Release\TP1.csproj.CoreCompileInputs.cache
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\obj\Release\TP1.csproj.CopyComplete
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\obj\Release\TP1.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Prog web\Travaux\TP1\TP1\TP1\TP1\obj\Release\TP1.pdb
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\TP1.dll.config
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\TP1.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\TP1.pdb
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\csc.exe
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\csc.exe.config
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\csc.rsp
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\csi.exe
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\csi.exe.config
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\csi.rsp
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.AppContext.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Console.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.IO.Compression.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Net.Http.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Net.Sockets.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.ValueTuple.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Xml.XPath.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\vbc.exe
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\vbc.exe.config
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\vbc.rsp
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\VBCSCompiler.exe
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Michael\Desktop\Cegep\Année 2\Session 3\Prog web\Travaux\TP1\TP1\TP1\TP1\obj\Release\TP1.csproj.AssemblyReference.cache
